User-agent: *
Allow: /
Allow: /signin
Allow: /signup
Allow: /register
Allow: /subscription-plans
Allow: /forgot-password
Allow: /reset-password
Allow: /car-rental-software
Allow: /fleet-management-software
Allow: /vehicle-booking-system
Allow: /industries/small-business
Allow: /industries/enterprise
Allow: /features/booking-system
Allow: /features/fleet-tracking
Allow: /locations/lebanon
Allow: /locations/uae
Allow: /locations/saudi-arabia
Allow: /blog

Disallow: /dashboard
Disallow: /fleet
Disallow: /fleet-management
Disallow: /clients
Disallow: /rental-contracts
Disallow: /contracts
Disallow: /invoices
Disallow: /maintenance
Disallow: /maintenance-tracking
Disallow: /ai-maintenance
Disallow: /vehicle/
Disallow: /booking
Disallow: /operations
Disallow: /compliance
Disallow: /settings
Disallow: /whatsapp-settings
Disallow: /company-settings
Disallow: /company-profile
Disallow: /profitability
Disallow: /profit-loss
Disallow: /analysis
Disallow: /reservations
Disallow: /my-profile
Disallow: /contract-template-mapper
Disallow: /contract-management
Disallow: /admin/
Disallow: /demo

Sitemap: https://fleetwizards.com/sitemap.xml
